main = 0x800994B0; // type:func
__osDpDeviceBusy = 0x800B2B10; // type:func
osDpSetNextBuffer = 0x800B1580; // type:func
osSpTaskYielded = 0x800AB600; // type:func
osScAddClient = 0x800AB798; // type:func
osScGetCmdQ = 0x800AB880; // type:func
osViModeTable = 0x800C8270; // size:0x1180
__osThreadTail = 0x800C8220; // size:0x8
__osRunQueue = 0x800C8228; // size:0x4
osViSetYScale = 0x800AD370; // type:func
nuGfxDisplay = 0x80104E6C; // size:0x4
nuGfxTaskSpool = 0x8012D478; // size:0x4
nuScPreNMIFunc = 0x800B6780; // size:0x4
nuScPreNMIFlag = 0x800FBD94; // size:0x1
nusched = 0x801B8380; // size:0x680
debTaskPerfPtr = 0x800D8970; // size:0x4
nuScRetraceCounter = 0x80104E68; // size:0x4
nuScGetAudioMQ = 0x800286B4; // type:func
nuScGetGfxMQ = 0x800286C0; // type:func
nuScSetFrameBufferNum = 0x80029234; // type:func
nuScGetFrameRate = 0x80029240; // type:func
nuGfxFunc = 0x800C7DC0; // size:0x4
nuGfxPreNMIFunc = 0x800C7DC4; // size:0x4
nuGfxMesgBuf = 0x800E72D0; // size:0x20
nuGfxThread = 0x800E72F0; // size:0x1B0
GfxStack = 0x800F54A0; // size:0x2000
nuGfxMesgQ = 0x801052D0; // size:0x18
nuGfxSwapCfbFunc = 0x800B67B4; // size:0x4
nuContRmbCtl = 0x80104F50; // size:0x28
contRmbForceStopMesg = 0x800A1DA0; // type:func
contRmbForceStopEndMesg = 0x800A1DE8; // type:func
contRmbStartMesg = 0x800A1E18; // type:func
contRmbStopMesg = 0x800A1EA4; // type:func
nuSiMgrStop = 0x800A2888; // type:func
nuSiMgrRestart = 0x800A28A8; // type:func
nuSiMgrThread = 0x800A28C8; // type:func
nuSiMesgBuf = 0x800F7600; // size:0x20
siMgrThread = 0x800F7620; // size:0x1B0
siMgrStack = 0x800F77D0; // size:0x2000
nuSiMgrMesgQ = 0x8012D408; // size:0x18
nuSiCallBackList = 0x800C7E30; // size:0x4
nuContPfs = 0x801B8A18; // size:0x1A0
__osPiTable = 0x800C7E8C; // size:0x4
__osPiDevMgr = 0x800C7E70; // size:0x1C
osPiGetCmdQueue = 0x800B06F0; // type:func
nuContDataOpen = 0x800A2CAC; // type:func
nuContData = 0x801051F8; // size:0x18
nuContDataLockKey = 0x800FED38; // size:0x4
__OSGlobalIntMask = 0x800C9470; // size:0x4
__osBaseCounter = 0x800FBE04; // size:0x4
__osCurrentTime = 0x801052F0; // size:0x8
nuPiSramHandle = 0x8012F4D8; // size:0x4
errno = 0x800FE3D0; // size:0x4  C errno (libkmc errno.c slot, written by _matherr.c)
__osTimerList = 0x800C8240; // size:0x4
__osViIntrCount = 0x800FF1E0; // size:0x4
__osTimerCounter = 0x80132364; // size:0x4
__osFaultedThread = 0x800C8234; // size:0x4
__osActiveQueue = 0x800C822C; // size:0x4
__osGetCurrFaultedThread = 0x800A2F50; // type:func
func_80029250 = 0x80029250; // type:func
D_800B6688 = 0x800B6688; // size:0x4
nuContGBPakCallBack = 0x800C7E20; // size:0xC
nuGfxZBuffer = 0x800FED14; // size:0x4
D_800B6680 = 0x800B6680; // size:0x4
nuGfxUcode = 0x801061B0; // size:0x4
rmonPrintf = 0x800AAE94; // type:func
osSpTaskYield = 0x800AB5E0; // type:func
__osPiAccessQueueEnabled = 0x800C7EB0; // size:0x4
__osPiAccessQueue = 0x80106198; // size:0x18
piAccessBuf = 0x800FA9B0; // size:0x4
